ISO3_code,date,NCU_to_USD,source
PNG,18/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,19/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,20/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,21/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,22/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,23/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,24/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,25/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,26/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,27/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,28/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,29/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,30/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,31/10/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,1/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,2/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,3/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,4/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,5/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,6/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,7/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,8/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,9/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,10/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,11/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,12/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,13/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,14/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,15/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,16/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,17/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,18/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,19/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,20/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,21/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,22/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,23/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,24/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,25/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,26/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,27/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,28/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,29/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,30/11/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,1/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,2/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,3/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,4/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,5/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,6/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,7/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,8/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,9/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,10/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,11/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,12/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,13/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,14/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,15/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,16/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,17/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,18/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,19/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,20/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,21/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,22/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,23/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,24/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,25/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,26/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,27/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,28/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,29/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,30/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
PNG,31/12/2022,0.28,https://www.bankpng.gov.pg/historical-exchange-rates/
IDN,12/30/2022 12:00:00 AM,15592.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/29/2022 12:00:00 AM,15731.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/28/2022 12:00:00 AM,15703.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/27/2022 12:00:00 AM,15659.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/26/2022 12:00:00 AM,15636.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/23/2022 12:00:00 AM,15605.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/22/2022 12:00:00 AM,15594.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/21/2022 12:00:00 AM,15601.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/20/2022 12:00:00 AM,15608.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/19/2022 12:00:00 AM,15621.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/16/2022 12:00:00 AM,15617.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/15/2022 12:00:00 AM,15630.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/14/2022 12:00:00 AM,15619.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/13/2022 12:00:00 AM,15661.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/12/2022 12:00:00 AM,15642.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/9/2022 12:00:00 AM,15587.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/8/2022 12:00:00 AM,15624.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/7/2022 12:00:00 AM,15619.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/6/2022 12:00:00 AM,15576.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/5/2022 12:00:00 AM,15409.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/2/2022 12:00:00 AM,15429.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,12/1/2022 12:00:00 AM,15617.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/30/2022 12:00:00 AM,15742.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/29/2022 12:00:00 AM,15737.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/28/2022 12:00:00 AM,15729.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/25/2022 12:00:00 AM,15668.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/24/2022 12:00:00 AM,15647.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/23/2022 12:00:00 AM,15700.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/22/2022 12:00:00 AM,15716.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/21/2022 12:00:00 AM,15707.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/18/2022 12:00:00 AM,15692.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/17/2022 12:00:00 AM,15687.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/16/2022 12:00:00 AM,15610.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/15/2022 12:00:00 AM,15564.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/14/2022 12:00:00 AM,15499.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/11/2022 12:00:00 AM,15493.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/10/2022 12:00:00 AM,15701.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/9/2022 12:00:00 AM,15654.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/8/2022 12:00:00 AM,15684.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/7/2022 12:00:00 AM,15692.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/4/2022 12:00:00 AM,15736.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/3/2022 12:00:00 AM,15681.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/2/2022 12:00:00 AM,15652.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,11/1/2022 12:00:00 AM,15647.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/31/2022 12:00:00 AM,15596.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/28/2022 12:00:00 AM,15542.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/27/2022 12:00:00 AM,15573.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/26/2022 12:00:00 AM,15596.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/25/2022 12:00:00 AM,15616.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/24/2022 12:00:00 AM,15590.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/21/2022 12:00:00 AM,15610.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/20/2022 12:00:00 AM,15579.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/19/2022 12:00:00 AM,15491.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/18/2022 12:00:00 AM,15469.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/17/2022 12:00:00 AM,15480.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/14/2022 12:00:00 AM,15390.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/13/2022 12:00:00 AM,15357.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/12/2022 12:00:00 AM,15373.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/11/2022 12:00:00 AM,15362.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/10/2022 12:00:00 AM,15299.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/7/2022 12:00:00 AM,15246.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/6/2022 12:00:00 AM,15197.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/5/2022 12:00:00 AM,15196.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/4/2022 12:00:00 AM,15276.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,10/3/2022 12:00:00 AM,15293.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/30/2022 12:00:00 AM,15232.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/29/2022 12:00:00 AM,15247.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/28/2022 12:00:00 AM,15243.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/27/2022 12:00:00 AM,15155.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/26/2022 12:00:00 AM,15119.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/23/2022 12:00:00 AM,15035.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/22/2022 12:00:00 AM,15033.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/21/2022 12:00:00 AM,15011.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/20/2022 12:00:00 AM,14975.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/19/2022 12:00:00 AM,14980.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/16/2022 12:00:00 AM,14939.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/15/2022 12:00:00 AM,14899.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/14/2022 12:00:00 AM,14923.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/13/2022 12:00:00 AM,14861.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/12/2022 12:00:00 AM,14839.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/9/2022 12:00:00 AM,14846.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/8/2022 12:00:00 AM,14905.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/7/2022 12:00:00 AM,14927.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/6/2022 12:00:00 AM,14885.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/5/2022 12:00:00 AM,14920.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/2/2022 12:00:00 AM,14900.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,9/1/2022 12:00:00 AM,14884.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/31/2022 12:00:00 AM,14853.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/30/2022 12:00:00 AM,14875.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/29/2022 12:00:00 AM,14887.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/26/2022 12:00:00 AM,14814.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/25/2022 12:00:00 AM,14827.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/24/2022 12:00:00 AM,14851.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/23/2022 12:00:00 AM,14893.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/22/2022 12:00:00 AM,14882.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/19/2022 12:00:00 AM,14858.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/18/2022 12:00:00 AM,14822.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/16/2022 12:00:00 AM,14767.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/15/2022 12:00:00 AM,14727.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/12/2022 12:00:00 AM,14688.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/11/2022 12:00:00 AM,14799.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/10/2022 12:00:00 AM,14875.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/9/2022 12:00:00 AM,14862.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/8/2022 12:00:00 AM,14915.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/5/2022 12:00:00 AM,14904.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/4/2022 12:00:00 AM,14929.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/3/2022 12:00:00 AM,14917.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/2/2022 12:00:00 AM,14888.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,8/1/2022 12:00:00 AM,14874.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/29/2022 12:00:00 AM,14860.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/28/2022 12:00:00 AM,14958.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/27/2022 12:00:00 AM,15020.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/26/2022 12:00:00 AM,14984.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/25/2022 12:00:00 AM,14992.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/22/2022 12:00:00 AM,15024.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/21/2022 12:00:00 AM,15017.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/20/2022 12:00:00 AM,14984.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/19/2022 12:00:00 AM,14992.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/18/2022 12:00:00 AM,14986.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/15/2022 12:00:00 AM,14999.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/14/2022 12:00:00 AM,14999.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/13/2022 12:00:00 AM,14985.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/12/2022 12:00:00 AM,14993.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/11/2022 12:00:00 AM,14969.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/8/2022 12:00:00 AM,14981.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/7/2022 12:00:00 AM,14986.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/6/2022 12:00:00 AM,15015.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/5/2022 12:00:00 AM,14990.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,7/4/2022 12:00:00 AM,14960.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
