ISO3_code,date,NCU_to_USD,source
IDN,7/1/2022 12:00:00 AM,14956.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/30/2022 12:00:00 AM,14882.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/29/2022 12:00:00 AM,14848.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/28/2022 12:00:00 AM,14837.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/27/2022 12:00:00 AM,14802.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/24/2022 12:00:00 AM,14846.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/23/2022 12:00:00 AM,14835.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/22/2022 12:00:00 AM,14860.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/21/2022 12:00:00 AM,14804.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/20/2022 12:00:00 AM,14836.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/17/2022 12:00:00 AM,14828.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/16/2022 12:00:00 AM,14741.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/15/2022 12:00:00 AM,14746.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/14/2022 12:00:00 AM,14729.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/13/2022 12:00:00 AM,14672.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/10/2022 12:00:00 AM,14569.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/9/2022 12:00:00 AM,14555.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/8/2022 12:00:00 AM,14477.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/7/2022 12:00:00 AM,14464.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/6/2022 12:00:00 AM,14462.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/3/2022 12:00:00 AM,14431.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,6/2/2022 12:00:00 AM,14526.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/31/2022 12:00:00 AM,14592.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/30/2022 12:00:00 AM,14544.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/27/2022 12:00:00 AM,14578.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/25/2022 12:00:00 AM,14645.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/24/2022 12:00:00 AM,14653.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/23/2022 12:00:00 AM,14665.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/20/2022 12:00:00 AM,14661.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/19/2022 12:00:00 AM,14731.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/18/2022 12:00:00 AM,14682.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/17/2022 12:00:00 AM,14651.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/13/2022 12:00:00 AM,14619.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/12/2022 12:00:00 AM,14585.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/11/2022 12:00:00 AM,14546.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/10/2022 12:00:00 AM,14546.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,5/9/2022 12:00:00 AM,14534.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/28/2022 12:00:00 AM,14480.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/27/2022 12:00:00 AM,14418.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/26/2022 12:00:00 AM,14412.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/25/2022 12:00:00 AM,14452.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/22/2022 12:00:00 AM,14361.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/21/2022 12:00:00 AM,14348.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/20/2022 12:00:00 AM,14351.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/19/2022 12:00:00 AM,14347.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/18/2022 12:00:00 AM,14356.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/14/2022 12:00:00 AM,14349.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/13/2022 12:00:00 AM,14359.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/12/2022 12:00:00 AM,14364.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/11/2022 12:00:00 AM,14370.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/8/2022 12:00:00 AM,14365.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/7/2022 12:00:00 AM,14359.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/6/2022 12:00:00 AM,14364.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/5/2022 12:00:00 AM,14348.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/4/2022 12:00:00 AM,14362.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,4/1/2022 12:00:00 AM,14364.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/31/2022 12:00:00 AM,14357.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/30/2022 12:00:00 AM,14349.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/29/2022 12:00:00 AM,14364.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/28/2022 12:00:00 AM,14360.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/25/2022 12:00:00 AM,14341.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/24/2022 12:00:00 AM,14361.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/23/2022 12:00:00 AM,14351.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/22/2022 12:00:00 AM,14358.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/21/2022 12:00:00 AM,14341.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/18/2022 12:00:00 AM,14340.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/17/2022 12:00:00 AM,14290.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/16/2022 12:00:00 AM,14311.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/15/2022 12:00:00 AM,14321.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/14/2022 12:00:00 AM,14328.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/11/2022 12:00:00 AM,14306.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/10/2022 12:00:00 AM,14298.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/9/2022 12:00:00 AM,14371.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/8/2022 12:00:00 AM,14394.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/7/2022 12:00:00 AM,14411.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/4/2022 12:00:00 AM,14383.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/2/2022 12:00:00 AM,14373.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,3/1/2022 12:00:00 AM,14350.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/25/2022 12:00:00 AM,14369.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/24/2022 12:00:00 AM,14371.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/23/2022 12:00:00 AM,14355.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/22/2022 12:00:00 AM,14362.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/21/2022 12:00:00 AM,14329.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/18/2022 12:00:00 AM,14339.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/17/2022 12:00:00 AM,14301.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/16/2022 12:00:00 AM,14278.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/15/2022 12:00:00 AM,14292.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/14/2022 12:00:00 AM,14338.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/11/2022 12:00:00 AM,14359.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/10/2022 12:00:00 AM,14344.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/9/2022 12:00:00 AM,14366.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/8/2022 12:00:00 AM,14385.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/7/2022 12:00:00 AM,14404.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/4/2022 12:00:00 AM,14376.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/3/2022 12:00:00 AM,14381.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,2/2/2022 12:00:00 AM,14347.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/31/2022 12:00:00 AM,14392.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/28/2022 12:00:00 AM,14381.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/27/2022 12:00:00 AM,14385.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/26/2022 12:00:00 AM,14346.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/25/2022 12:00:00 AM,14358.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/24/2022 12:00:00 AM,14327.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/21/2022 12:00:00 AM,14347.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/20/2022 12:00:00 AM,14354.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/19/2022 12:00:00 AM,14370.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/18/2022 12:00:00 AM,14325.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/17/2022 12:00:00 AM,14323.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/14/2022 12:00:00 AM,14310.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/13/2022 12:00:00 AM,14311.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/12/2022 12:00:00 AM,14302.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/11/2022 12:00:00 AM,14299.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/10/2022 12:00:00 AM,14323.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/7/2022 12:00:00 AM,14360.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/6/2022 12:00:00 AM,14396.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/5/2022 12:00:00 AM,14365.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/4/2022 12:00:00 AM,14310.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
IDN,1/3/2022 12:00:00 AM,14270.00,https://www.bi.go.id/en/statistik/informasi-kurs/jisdor/Default.aspx
FJI,4/01/2022,0.4699,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,5/01/2022,0.4712,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,6/01/2022,0.4706,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,7/01/2022,0.4686,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,10/01/2022,0.4695,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/01/2022,0.4693,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,12/01/2022,0.4705,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,13/01/2022,0.4733,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/01/2022,0.4736,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,17/01/2022,0.4710,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,18/01/2022,0.4709,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,19/01/2022,0.4697,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,20/01/2022,0.4711,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/01/2022,0.4707,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,24/01/2022,0.4689,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,25/01/2022,0.4677,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,26/01/2022,0.4680,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,27/01/2022,0.4663,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/01/2022,0.4632,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,31/01/2022,0.4620,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/02/2022,0.4642,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,2/02/2022,0.4664,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,3/02/2022,0.4669,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,4/02/2022,0.4672,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,7/02/2022,0.4653,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/02/2022,0.4665,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,9/02/2022,0.4670,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,10/02/2022,0.4684,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/02/2022,0.4681,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/02/2022,0.4666,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,15/02/2022,0.4659,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,16/02/2022,0.4669,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,17/02/2022,0.4687,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,18/02/2022,0.4686,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/02/2022,0.4681,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/02/2022,0.4687,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,23/02/2022,0.4700,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,24/02/2022,0.4707,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,25/02/2022,0.4679,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/02/2022,0.4672,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/03/2022,0.4708,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,2/03/2022,0.4703,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,3/03/2022,0.4719,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,4/03/2022,0.4724,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,7/03/2022,0.4740,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/03/2022,0.4725,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,9/03/2022,0.4712,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,10/03/2022,0.4733,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/03/2022,0.4741,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/03/2022,0.4715,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,15/03/2022,0.4686,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,16/03/2022,0.4686,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,17/03/2022,0.4718,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,18/03/2022,0.4744,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/03/2022,0.4748,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/03/2022,0.4746,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,23/03/2022,0.4769,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,24/03/2022,0.4778,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,25/03/2022,0.4775,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/03/2022,0.4772,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,29/03/2022,0.4758,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,30/03/2022,0.4771,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,31/03/2022,0.4781,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/04/2022,0.4768,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,4/04/2022,0.4766,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,5/04/2022,0.4779,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
