ISO3_code,date,NCU_to_USD,source
FJI,6/04/2022,0.4782,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,7/04/2022,0.4764,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/04/2022,0.4753,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/04/2022,0.4741,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,12/04/2022,0.4727,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,13/04/2022,0.4739,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/04/2022,0.4729,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,19/04/2022,0.4696,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,20/04/2022,0.4699,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/04/2022,0.4727,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/04/2022,0.4700,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,25/04/2022,0.4659,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,26/04/2022,0.4641,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,27/04/2022,0.4622,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/04/2022,0.4614,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,29/04/2022,0.4597,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,2/05/2022,0.4591,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,3/05/2022,0.4580,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,4/05/2022,0.4589,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,5/05/2022,0.4642,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,6/05/2022,0.4591,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,9/05/2022,0.4579,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,10/05/2022,0.4543,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/05/2022,0.4535,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,12/05/2022,0.4533,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,13/05/2022,0.4509,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,16/05/2022,0.4529,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,17/05/2022,0.4542,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,18/05/2022,0.4562,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,19/05/2022,0.4539,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,20/05/2022,0.4576,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,23/05/2022,0.4579,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,24/05/2022,0.4601,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,25/05/2022,0.4603,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,26/05/2022,0.4600,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,27/05/2022,0.4603,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,30/05/2022,0.4626,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,31/05/2022,0.4637,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/06/2022,0.4624,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,2/06/2022,0.4616,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,3/06/2022,0.4646,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,6/05/2022,0.4627,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,7/05/2022,0.4618,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/06/2022,0.4624,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,9/06/2022,0.4608,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,10/06/2022,0.4577,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,13/06/2022,0.4558,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/06/2022,0.4518,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,15/06/2022,0.4499,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,16/06/2022,0.4541,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,17/06/2022,0.4565,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,20/06/2022,0.4526,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/06/2022,0.4537,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/06/2022,0.4539,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,23/06/2022,0.4539,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,24/06/2022,0.4519,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,27/06/2022,0.4533,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/06/2022,0.4526,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,29/06/2022,0.4513,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,30/06/2022,0.4503,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/07/2022,0.4512,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,4/07/2022,0.4485,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,5/07/2022,0.4499,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,6/07/2022,0.4475,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,7/07/2022,0.4467,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/07/2022,0.4482,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/07/2022,0.4486,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,12/07/2022,0.4449,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,13/07/2022,0.4456,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/07/2022,0.4455,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,15/07/2022,0.4450,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,18/07/2022,0.4466,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,19/07/2022,0.4470,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,20/07/2022,0.4501,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/07/2022,0.4498,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/07/2022,0.4510,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,25/07/2022,0.4513,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,26/07/2022,0.4520,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,27/07/2022,0.4509,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/07/2022,0.4527,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,29/07/2022,0.4534,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/08/2022,0.4532,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,2/08/2022,0.4552,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,3/08/2022,0.4515,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,4/08/2022,0.4523,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,5/08/2022,0.4533,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/08/2022,0.4509,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,9/08/2022,0.4531,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,10/08/2022,0.4527,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/08/2022,0.4573,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,12/08/2022,0.4583,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,15/08/2022,0.4587,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,16/08/2022,0.4552,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,17/08/2022,0.4549,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,18/08/2022,0.4519,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,19/08/2022,0.4510,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/08/2022,0.4486,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,23/08/2022,0.4484,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,24/08/2022,0.4503,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,25/08/2022,0.4494,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,26/08/2022,0.4494,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,29/08/2022,0.4479,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,30/08/2022,0.4485,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,31/08/2022,0.4473,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/09/2022,0.4468,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,2/09/2022,0.4448,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,5/09/2022,0.4449,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,6/09/2022,0.4452,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/09/2022,0.4440,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,9/09/2022,0.4432,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,12/09/2022,0.4453,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,13/09/2022,0.4477,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/09/2022,0.4418,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,15/09/2022,0.4425,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,16/09/2022,0.4411,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,19/09/2022,0.4418,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,20/09/2022,0.4414,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/09/2022,0.4398,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/09/2022,0.4374,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,23/09/2022,0.4378,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,26/09/2022,0.4333,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,27/09/2022,0.4300,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/09/2022,0.4295,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,29/09/2022,0.4330,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,30/09/2022,0.4324,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,3/10/2022,0.4289,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,4/10/2022,0.4329,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,5/10/2022,0.4333,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,6/10/2022,0.4331,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/10/2022,0.4258,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,12/10/2022,0.4258,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,13/10/2022,0.4259,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/10/2022,0.4270,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,17/10/2022,0.4239,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,18/10/2022,0.4267,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,19/10/2022,0.4279,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,20/10/2022,0.4266,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/10/2022,0.4270,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,24/10/2022,0.4311,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,26/10/2022,0.4310,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,27/10/2022,0.4346,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/10/2022,0.4335,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,31/10/2022,0.4317,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/11/2022,0.4317,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,2/11/2022,0.4321,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,3/11/2022,0.4311,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,4/11/2022,0.4289,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,7/11/2022,0.4334,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/11/2022,0.4359,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,9/11/2022,0.4369,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,10/11/2022,0.4341,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,11/11/2022,0.4402,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,14/11/2022,0.4448,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,15/11/2022,0.4446,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,16/11/2022,0.4468,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,17/11/2022,0.4460,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,18/11/2022,0.4440,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/11/2022,0.4443,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/11/2022,0.4415,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,23/11/2022,0.4436,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,24/11/2022,0.4473,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,25/11/2022,0.4484,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/11/2022,0.4466,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,29/11/2022,0.4440,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,30/11/2022,0.4455,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,1/12/2022,0.4498,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,2/12/2022,0.4514,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,5/12/2022,0.4511,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,6/12/2022,0.4478,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,7/12/2022,0.4480,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,8/12/2022,0.4494,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,9/12/2022,0.4508,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,12/12/2022,0.4516,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,13/12/2022,0.4501,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,15/12/2022,0.4538,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,16/12/2022,0.4489,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,19/12/2022,0.4496,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,20/12/2022,0.4491,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,21/12/2022,0.4490,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,22/12/2022,0.4488,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,23/12/2022,0.4474,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,28/12/2022,0.4489,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,29/12/2022,0.4494,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
FJI,30/12/2022,0.4511,https://www.rbf.gov.fj/wp-content/uploads/2023/03/8.8-Exchange-Rates-Daily-9.xlsx
